timestamp,price,rsi,5EMA,13EMA
1609626900000,32183.39000000,67.1170565290226,32220.070411929075,32144.50425431711
1609626960000,32211.22000000,68.27953525721003,32217.120274619385,32154.03507512895
1609627020000,32267.10000000,70.53216798075405,32233.78018307959,32170.187207253388
1609627080000,32207.12000000,65.18147788917132,32224.893455386395,32175.463320502902
1609627140000,32240.19000000,66.68223642921541,32229.99230359093,32184.709989002487
1609627200000,32168.30000000,60.5702954189826,32209.428202393952,32182.365704859276
1609627260000,32106.49000000,55.83194980233517,32175.115468262637,32171.526318450808
1609627320000,32169.00000000,59.29964325065513,32173.076978841756,32171.16541581498
1609627380000,32243.61000000,63.030497639384805,32196.587985894505,32181.514642127124
1609627440000,32148.10000000,55.95892604257141,32180.42532392967,32176.74112182325
1609627500000,32217.11000000,59.495002765176274,32192.653549286446,32182.50810441993
1609627560000,32216.86000000,59.4763724194029,32200.722366190963,32187.415518074224
1609627620000,32261.40000000,61.773074599877646,32220.94824412731,32197.984729777905
1609627680000,32244.98000000,60.41369915952857,32228.958829418207,32204.698339809634
1609627740000,32256.71000000,61.07272694541979,32238.209219612138,32212.128576979685
1609627800000,32204.17000000,56.53292408767088,32226.862813074757,32210.99163741116
1609627860000,32168.15000000,53.591716532259625,32207.291875383173,32204.87140349528
1609627920000,32178.01000000,54.2927316443773,32197.531250255448,32201.03406013881
1609627980000,32140.81000000,51.15326452825767,32178.624166836966,32192.43062297612
1609628040000,32181.21000000,54.247492147338605,32179.486111224644,32190.827676836674
1609628100000,32165.36000000,52.83346295255954,32174.777407483096,32187.189437288576
1609628160000,32235.00000000,58.012116667316334,32194.85160498873,32194.019517675923
1609628220000,32225.16000000,57.05882299957099,32204.95440332582,32198.468158007934
1609628280000,32173.58000000,52.21514353595148,32194.496268883882,32194.912706863943
1609628340000,32145.66000000,49.75312288337576,32178.217512589254,32187.87660588338
1609628400000,32140.09000000,49.25416641912358,32165.50834172617,32181.04994790004
1609628460000,32109.70000000,46.51334899594461,32146.90556115078,32170.857098200035
1609628520000,31919.96000000,33.848724435576116,32071.257040767185,32135.01465560003
1609628580000,31758.83000000,27.100441662105023,31967.11469384479,32081.27399051431
1609628640000,31861.42000000,35.86729656633948,31931.88312922986,32049.866277583693
1609628700000,31967.83000000,43.46216403682045,31943.865419486574,32038.14680935745
1609628760000,31956.11000000,42.860125976963026,31947.946946324384,32026.42726516353
1609628820000,31964.13000000,43.43752026314887,31953.34129754959,32017.527655854454
1609628880000,31991.43000000,45.4579225040209,31966.037531699727,32013.799419303818
1609628940000,31895.96000000,40.067852279576435,31942.678354466483,31996.96521654613
1609629000000,31772.25000000,34.379269844193075,31885.868902977654,31964.863042753826
1609629060000,31865.64000000,41.16958814587456,31879.125935318436,31950.688322360424
1609629120000,31756.54000000,36.42732727849658,31838.263956878956,31922.952847737506
1609629180000,31802.65000000,39.594283175457775,31826.392637919304,31905.766726632148
1609629240000,31866.75000000,43.786643959938395,31839.8450919462,31900.19290854184
1609629300000,31888.21000000,45.15892461554282,31855.966727964133,31898.481064464435
1609629360000,31943.96000000,48.66496660804687,31885.297818642754,31904.97805525523
1609629420000,31952.22000000,49.18333341400334,31907.6052124285,31911.72690450448
1609629480000,32024.05000000,53.57367345646391,31946.420141619,31927.77306100384
1609629540000,31980.19000000,50.693669033084035,31957.676761079332,31935.26119514615
1609629600000,31844.53000000,42.99482107070652,31919.96117405289,31922.29959583956
1609629660000,31845.10000000,43.03396782097155,31895.007449368593,31911.271082148192
1609629720000,31909.21000000,47.40850882461713,31899.741632912395,31910.97664184131
1609629780000,31928.28000000,48.6711718682875,31909.254421941598,31913.448550149693
1609629840000,31980.24000000,52.04925604185293,31932.916281294398,31922.990185842595
1609629900000,31912.69000000,47.65802717567432,31926.1741875296,31921.518730722222
1609629960000,31973.11000000,51.591978064901525,31941.819458353068,31928.88891204762
1609630020000,32003.49000000,53.485033328420194,31962.376305568712,31939.54621032653
1609630080000,31983.54000000,52.04567019486361,31969.430870379143,31945.83103742274
1609630140000,31965.93000000,50.74743511412861,31968.263913586095,31948.70231779092
1609630200000,31978.06000000,51.64222521664197,31971.529275724064,31952.89627239222
1609630260000,31933.56000000,48.183808383659056,31958.87285048271,31950.13394776476
1609630320000,31903.36000000,45.935516916420546,31940.368566988473,31943.451955226938
1609630380000,31841.61000000,41.655562041513434,31907.44904465898,31928.903104480232
1609630440000,31791.34000000,38.509849657794874,31868.746029772654,31909.25123241163
1609630500000,31845.18000000,43.43661893159421,31860.890686515104,31900.098199209966
1609630560000,31790.68000000,39.947450968847534,31837.487124343403,31884.467027894258
1609630620000,31866.51000000,46.399052909646876,31847.161416228933,31881.901738195076
1609630680000,31853.37000000,45.48711863767469,31849.230944152623,31877.82577559578
1609630740000,31862.93000000,46.313849024142876,31853.797296101748,31875.697807653523
1609630800000,31824.59000000,43.46676071227916,31844.0615307345,31868.396692274448
1609630860000,31855.05000000,46.29160622056865,31847.724353823,31866.490021949525
1609630920000,31937.22000000,53.099823107353075,31877.556235882,31876.594304528164
1609630980000,31932.84000000,52.7162209907183,31895.984157254665,31884.629403881285
1609631040000,31913.03000000,50.92434312570251,31901.666104836444,31888.686631898243
1609631100000,31936.78000000,52.98754119368394,31913.37073655763,31895.55711305564
1609631160000,31966.21000000,55.48496829194002,31930.983824371753,31905.65038261912
1609631220000,31963.28000000,55.17073610070163,31941.749216247834,31913.883185102102
1609631280000,32029.06000000,60.569764750549936,31970.85281083189,31930.3370158018
1609631340000,31994.17000000,56.671170896977806,31978.62520722126,31939.4560135444
1609631400000,32025.79000000,59.232202487923566,31994.346804814173,31951.789440180914
1609631460000,32135.55000000,66.60992467446657,32041.414536542783,31978.0409487265
1609631520000,32112.84000000,64.02806208419625,32065.223024361854,31997.297956051283
1609631580000,32094.81000000,61.9742132289843,32075.08534957457,32011.228248043957
1609631640000,32100.04000000,62.3514697839999,32083.403566383047,32023.915641180534
1609631700000,32149.97000000,65.8362011375008,32105.5923775887,32041.92340672617
1609631760000,32134.34000000,63.84404325030183,32115.174918392466,32055.12577719386
1609631820000,32208.09000000,68.66252984563116,32146.146612261644,32076.97780902331
1609631880000,32180.28000000,65.13732495772496,32157.524408174428,32091.735264877123
1609631940000,32178.33000000,64.88577031705127,32164.459605449618,32104.105941323247
1609632000000,32216.22000000,67.51125801046747,32181.713070299746,32120.122235419927
1609632060000,32187.28000000,63.59977858667565,32183.568713533165,32129.71620178851
1609632120000,32148.99000000,58.74976963466884,32172.042475688777,32132.46960153301
1609632180000,32217.01000000,64.00155134569911,32187.031650459183,32144.546801314005
1609632240000,32164.46000000,57.87147841337372,32179.507766972787,32147.391543983435
1609632300000,32102.71000000,51.615384849319014,32153.908511315192,32141.008466271516
1609632360000,32093.04000000,50.691228043561274,32133.61900754346,32134.155828232728
1609632420000,32017.39000000,44.04692765041596,32094.876005028975,32117.474995628054
1609632480000,32127.51000000,53.58420101307688,32105.75400335265,32118.90856768119
1609632540000,32190.01000000,57.96368943362222,32133.83933556843,32129.065915155305
1609632600000,32206.68000000,59.072887050030474,32158.119557045622,32140.15364156169
1609632660000,32224.10000000,60.25316454642121,32180.113038030413,32152.145978481447
1609632720000,32199.11000000,57.68321122556278,32186.445358686942,32158.85512441267
1609632780000,32146.78000000,52.62170844485864,32173.223572457962,32157.13010663943
1609632840000,32105.84000000,48.99926663935474,32150.76238163864,32149.802948548084
1609632900000,32144.64000000,52.34732002381875,32148.721587759093,32149.065384469784
1609632960000,32128.87000000,50.88517033271511,32142.104391839395,32146.18032954553
1609633020000,32044.42000000,43.82560518573028,32109.54292789293,32131.643139610453
1609633080000,32071.14000000,46.36124125118708,32096.74195192862,32122.999833951817
1609633140000,32083.97000000,47.58467838712703,32092.48463461908,32117.42414338727
1609633200000,32080.18000000,47.241888950013106,32088.383089746054,32112.103551474804
1609633260000,32107.27000000,50.01371294380073,32094.67872649737,32111.413044121262
1609633320000,32124.42000000,51.742267636086005,32104.592484331577,32113.27118067537
1609633380000,32044.17000000,44.06372116585889,32084.451656221052,32103.39958343603
1609633440000,32028.48000000,42.728617506766156,32065.7944374807,32092.69678580231
1609633500000,32099.11000000,50.06364285828511,32076.899624987134,32093.61295925912
1609633560000,32127.04000000,52.64639884617049,32093.613083324755,32098.38825079353
1609633620000,32142.20000000,54.03602210899494,32109.808722216505,32104.64707210874
1609633680000,32159.99000000,55.67966887821999,32126.535814811003,32112.553204664633
1609633740000,32199.99000000,59.211480654679704,32151.020543207334,32125.04417542683
1609633800000,32269.85000000,64.52806499021486,32190.63036213822,32145.730721794425
1609633860000,32388.41000000,71.35261530204401,32256.55690809215,32180.399190109507
1609633920000,32441.68000000,73.7923696662291,32318.264605394765,32217.72502009386
1609633980000,32384.49000000,67.17769755219499,32340.339736929844,32241.54858865188
1609634040000,32402.33000000,68.13718745713219,32361.00315795323,32264.51736170161
1609634100000,32397.34000000,67.54243199414128,32373.115438635486,32283.492024315667
1609634160000,32342.27000000,61.19405533786123,32362.83362575699,32291.888877984857
1609634220000,32378.62000000,63.624412125460516,32368.09575050466,32304.279038272733
1609634280000,32408.17000000,65.51517701508222,32381.453833669773,32319.12060423377
1609634340000,32391.45000000,63.50381252281788,32384.785889113184,32329.453375057517
1609634400000,32387.50000000,63.01164249055363,32385.69059274212,32337.7457500493
1609634460000,32344.09000000,57.71744834431299,32371.823728494746,32338.652071470828
1609634520000,32396.02000000,61.84715506776928,32379.88915232983,32346.847489832136
1609634580000,32393.71000000,61.55913095764992,32384.49610155322,32353.54213414183
1609634640000,32412.00000000,63.027302047982715,32393.664067702146,32361.893257835854
1609634700000,32368.04000000,57.35709069588489,32385.122711801432,32362.771363859305
1609634760000,32397.08000000,59.92215636568364,32389.10847453429,32367.67259759369
1609634820000,32445.72000000,63.84500544037287,32407.97898302286,32378.822226508877
1609634880000,32443.00000000,63.470867536551424,32419.65265534857,32387.99047986475
1609634940000,32398.51000000,57.53213884255638,32412.605103565715,32389.493268455502
1609635000000,32437.57000000,60.983729764839,32420.926735710476,32396.36137296186
1609635060000,32490.45000000,65.11719441356281,32444.101157140318,32409.80260539588
1609635120000,32463.85000000,61.5828941294951,32450.68410476021,32417.523661767897
1609635180000,32432.01000000,57.55596305746816,32444.459403173474,32419.593138658198
1609635240000,32445.95000000,58.82541915450234,32444.956268782316,32423.35840456417
1609635300000,32436.00000000,57.50339473717324,32441.970845854878,32425.16434676929
1609635360000,32448.31000000,58.73887321806749,32444.083897236585,32428.47086865939
1609635420000,32474.23000000,61.2907369381554,32454.132598157725,32435.007887422336
1609635480000,32456.79000000,58.661870815946926,32455.018398771816,32438.119617790573
1609635540000,32447.94000000,57.318336758918065,32452.658932514543,32439.522529534777
1609635600000,32357.29000000,45.75803102152954,32420.86928834303,32427.775025315525
1609635660000,32411.26000000,51.96909247066971,32417.666192228688,32425.415735984734
1609635720000,32363.17000000,46.82407739880617,32399.500794819123,32416.523487986913
1609635780000,32290.74000000,40.345431099925456,32363.247196546083,32398.554418274496
1609635840000,32323.98000000,44.16363726519183,32350.158131030723,32387.900929949566
1609635900000,32370.09000000,49.036597514622024,32356.802087353815,32385.356511385344
1609635960000,32399.99000000,51.96413277101913,32371.198058235877,32387.447009758867
1609636020000,32439.34000000,55.5805238019868,32393.912038823917,32394.86029407903
1609636080000,32397.62000000,51.181027149249466,32395.148025882612,32395.254537782024
1609636140000,32380.01000000,49.403414776784714,32390.102017255074,32393.076746670307
1609636200000,32401.42000000,51.60420035623024,32393.87467817005,32394.26864000312
1609636260000,32456.74000000,56.82931315505609,32414.829785446702,32403.193120002674
1609636320000,32445.98000000,55.57252263851093,32425.2131902978,32409.305531430862
1609636380000,32424.82000000,53.08618513677483,32425.0821268652,32411.521884083595
1609636440000,32408.72000000,51.208858008208836,32419.6280845768,32411.121614928797
1609636500000,32442.47000000,54.8160958397454,32427.242056384533,32415.599955653255
1609636560000,32455.99000000,56.212688241683054,32436.824704256356,32421.369961988505
1609636620000,32482.10000000,58.85748109143739,32451.91646950424,32430.045681704432
1609636680000,32500.00000000,60.61385778693425,32467.944313002827,32440.039155746657
1609636740000,32520.47000000,62.581140733798335,32485.452875335217,32451.52927635428
1609636800000,32508.98000000,60.7469900337983,32493.295250223477,32459.73652258938
1609636860000,32536.13000000,63.47132175520643,32507.573500148985,32470.649876505184
1609636920000,32534.49000000,63.18604466878249,32516.54566676599,32479.7698941473
1609636980000,32547.01000000,64.49790760471915,32526.700444510658,32489.375623554828
1609637040000,32567.05000000,66.5524645168848,32540.15029634044,32500.471963046995
1609637100000,32558.60000000,64.84831920074326,32546.300197560293,32508.775968325997
1609637160000,32536.66000000,60.515470775126225,32543.08679837353,32512.759401422285
1609637220000,32585.38000000,65.95523906494206,32557.18453224902,32523.133772647674
1609637280000,32627.76000000,69.84681084172117,32580.70968816601,32538.08037655515
1609637340000,32626.58000000,69.60822697863726,32595.999792110673,32550.723179904413
1609637400000,32627.52000000,69.6970264257448,32606.506528073784,32561.694154203782
1609637460000,32599.51000000,63.7223304158815,32604.174352049187,32567.096417888955
1609637520000,32609.48000000,64.87649088555632,32605.942901366125,32573.15121533339
1609637580000,32641.71000000,68.37880375966533,32617.865267577417,32582.94532742862
1609637640000,32663.50000000,70.51912526547463,32633.07684505161,32594.45313779596
1609637700000,32684.00000000,72.4111044296546,32650.05123003441,32607.245546682254
1609637760000,32704.11000000,74.16282150096681,32668.07082002294,32621.083325727646
1609637820000,32680.02000000,68.54802517051183,32672.053880015294,32629.502850623696
1609637880000,32700.00000000,70.54017196972868,32681.369253343528,32639.573871963166
1609637940000,32724.65000000,72.82692046310359,32695.796168895686,32651.727604539858
1609638000000,32667.43000000,60.9917412247609,32686.34077926379,32653.970803891305
1609638060000,32699.94000000,64.51970350685946,32690.873852842527,32660.537831906833
1609638120000,32670.00000000,59.20874695649386,32683.91590189502,32661.889570205858
1609638180000,32621.62000000,51.79008233373854,32663.150601263347,32656.136774462164
1609638240000,32609.00000000,50.02915588029315,32645.10040084223,32649.402949539
1609638300000,32682.26000000,58.78906044928315,32657.48693389482,32654.09681389057
1609638360000,32748.53000000,64.80020962786655,32687.834622596547,32667.58726904906
1609638420000,32787.64000000,67.78654026304619,32721.10308173103,32684.73765918491
1609638480000,32755.47000000,63.04827926968262,32732.558721154022,32694.842279301352
1609638540000,32740.93000000,60.97376442093187,32735.349147436016,32701.42623940116
1609638600000,32750.60000000,61.87229068155975,32740.432764957342,32708.45106234385
1609638660000,32730.00000000,58.76814887108811,32736.95517663823,32711.529482009017
1609638720000,32739.65000000,59.785961474509044,32737.853451092153,32715.546698864873
1609638780000,32711.57000000,55.49326903052402,32729.0923007281,32714.978599027036
1609638840000,32747.28000000,59.47799877334735,32735.15486715207,32719.593084880315
1609638900000,32737.81000000,57.99510738141572,32736.039911434713,32722.195501325983
1609638960000,32701.48000000,52.57924698808635,32724.519940956474,32719.2361439937
1609639020000,32660.88000000,47.26698677249368,32703.306627304315,32710.8995519946
1609639080000,32637.77000000,44.51031988869214,32681.461084869545,32700.45247313823
1609639140000,32585.09000000,38.935816740533426,32649.33738991303,32683.972119832768
1609639200000,32632.89000000,45.594045294097945,32643.85492660869,32676.674674142374
1609639260000,32653.38000000,48.20133596148306,32647.029951072458,32673.346863550607
1609639320000,32672.62000000,50.595517941921976,32655.55996738164,32673.24302590052
1609639380000,32614.09000000,43.941664343026794,32641.736644921093,32664.792593629016
1609639440000,32606.29000000,43.12767631710967,32629.921096614064,32656.435080253443
1609639500000,32589.20000000,41.32154147122561,32616.34739774271,32646.830068788666
1609639560000,32616.70000000,45.2918261263633,32616.464931828472,32642.525773247427
1609639620000,32665.02000000,51.501263969191825,32632.649954552315,32645.73923421208
1609639680000,32709.40000000,56.39642739469111,32658.23330303488,32654.83362932464
1609639740000,32700.00000000,55.12723281917251,32672.155535356585,32661.28596799255
1609639800000,32702.99000000,55.470515818960685,32682.433690237725,32667.243686850758
1609639860000,32635.97000000,46.823752381348655,32666.945793491817,32662.77601730065
1609639920000,32669.33000000,50.92449448070682,32667.740528994545,32663.712300543415
1609639980000,32637.59000000,47.19534734296602,32657.69035266303,32659.980543322927
1609640040000,32641.04000000,47.64413918437928,32652.140235108687,32657.274751419653
1609640100000,32623.27000000,45.49913134152856,32642.516823405793,32652.416929788273
1609640160000,32599.52000000,42.730181990597735,32628.184548937195,32644.860225532804
1609640220000,32622.29000000,46.11594295652424,32626.219699291465,32641.635907599546
1609640280000,32663.96000000,51.738993867948665,32638.799799527642,32644.825063656754
1609640340000,32732.81000000,59.29694181734045,32670.136533018427,32657.394340277217
1609640400000,32699.74000000,54.85343086646902,32680.00435534562,32663.443720237614
1609640460000,32724.13000000,57.389564981180776,32694.712903563748,32672.113188775096
